[    0.000000] Linux version 6.8.0-60-generic (buildd@lcy02-amd64-098) (x86_64-linux-gnu-gcc-12 (Ubuntu 12.3.0-1ubuntu1~22.04) 12.3.0, GNU ld (GNU Binutils for Ubuntu) 2.38) #63~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Tue Apr 22 19:00:15 UTC 2 (Ubuntu 6.8.0-60.63~22.04.1-generic 6.8.12)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-6.8.0-60-generic root=UUID=2016e112-02d1-492d-8396-350454aaa80d ro find_preseed=/preseed.cfg auto noprompt priority=critical locale=en_US quiet splash
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x00000002e3bfffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 11/12/2020
[    0.000000] vmware: hypercall mode: 0x01
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 3800.004 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 4441885977 ns
[    0.000010] tsc: Detected 3800.004 MHz processor
[    0.001522] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.001525] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.001529] last_pfn = 0x2e3c00 max_arch_pfn = 0x400000000
[    0.001552] total RAM covered: 261120M
[    0.001664]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 0G
[    0.929642] RCU Tasks Rude: Setting shift to 7 and lim to 1 rcu_task_cb_adjust=1 rcu_task_cpu_ids=128.
[    0.929740] RCU Tasks Trace: Setting shift to 7 and lim to 1 rcu_task_cb_adjust=1 rcu_task_cpu_ids=128.
[    0.929807] Performance Events: AMD PMU driver.
[    0.929815] ... version:                0
[    0.929817] ... bit width:              48
[    0.929818] ... generic registers:      4
[    0.929819] ... value mask:             0000ffffffffffff
[    0.929821] ... max period:             00007fffffffffff
[    0.929822] ... fixed-purpose events:   0
[    0.929823] ... event mask:             000000000000000f
[    0.930091] signal: max sigframe size: 1776
[    0.930443] rcu: Hierarchical SRCU implementation.
[    0.930445] rcu: 	Max phase no-delay instances is 400.
[    0.934588] NMI watchdog: Enabled. Permanently consumes one hw-PMU counter.
[    0.948836] smp: Bringing up secondary CPUs ...
[    0.949732] smpboot: x86: Booting SMP configuration:
[    0.949734] .... node  #0, CPUs:          #1   #2   #3   #4   #5
[    0.004658] smpboot: CPU 3 Converting physical 0 to logical die 1
[    0.957234] smp: Brought up 1 node, 6 CPUs
[    0.957238] smpboot: Max logical packages: 43
[    0.957240] smpboot: Total of 6 processors activated (45600.04 BogoMIPS)
[    0.959450] devtmpfs: initialized
[    0.960477] x86/mm: Memory block size: 128MB
[    0.965047] ACPI: PM: Registering ACPI NVS region [mem 0xbfeff000-0xbfefffff] (4096 bytes)
[    0.965502] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 1911260446275000 ns
[    0.971664] futex hash table entries: 32768 (order: 9, 2097152 bytes, linear)
[    0.972700] pinctrl core: initialized pinctrl subsystem
[    0.973013] PM: RTC time: 15:40:55, date: 2025-07-30
[    0.980923] NET: Registered PF_NETLINK/PF_ROUTE protocol family
[    0.987394] DMA: preallocated 2048 KiB GFP_KERNEL pool for atomic allocations
[    0.987566] DMA: preallocated 2048 KiB GFP_KERNEL|GFP_DMA pool for atomic allocations
[    0.987705] DMA: preallocated 2048 KiB GFP_KERNEL|GFP_DMA32 pool for atomic allocations
[    0.987733] audit: initializing netlink subsys (disabled)
[    0.988049] audit: type=2000 audit(1753890055.090:1): state=initialized audit_enabled=0 res=1
[    0.988385] thermal_sys: Registered thermal governor 'fair_share'
[    0.988387] thermal_sys: Registered thermal governor 'bang_bang'
[    0.988389] thermal_sys: Registered thermal governor 'step_wise'
[    0.988391] thermal_sys: Registered thermal governor 'user_space'
[    0.988392] thermal_sys: Registered thermal governor 'power_allocator'
[    0.988462] EISA bus registered
[    0.988494] cpuidle: using governor ladder
[    0.989171] cpuidle: using governor menu
[    0.989222] Simple Boot Flag at 0x36 set to 0x80
[    0.989222] acpiphp: ACPI Hot Plug PCI Controller Driver version: 0.5
[    0.990277] PCI: ECAM [mem 0xf0000000-0xf7ffffff] (base 0xf0000000) for domain 0000 [bus 00-7f]
[    0.990318] PCI: Using configuration type 1 for base access
[    0.991031] kprobes: kprobe jump-optimization is enabled. All kprobes are optimized if possible.
[    0.994541] HugeTLB: registered 1.00 GiB page size, pre-allocated 0 pages
[    0.994541] HugeTLB: 16380 KiB vmemmap can be freed for a 1.00 GiB page
[    0.994541] HugeTLB: registered 2.00 MiB page size, pre-allocated 0 pages
[    0.994541] HugeTLB: 28 KiB vmemmap can be freed for a 2.00 MiB page
[    0.998132] ACPI: Added _OSI(Module Device)
[    0.998135] ACPI: Added _OSI(Processor Device)
[    0.998137] ACPI: Added _OSI(3.0 _SCP Extensions)
[    0.998138] ACPI: Added _OSI(Processor Aggregator Device)
[    1.054511] ACPI: 1 ACPI AML tables successfully acquired and loaded
[    1.059406] ACPI: [Firmware Bug]: BIOS _OSI(Linux) query ignored
[    1.065410] ACPI: _OSC evaluation for CPUs failed, trying _PDC
[    1.103174] ACPI: Interpreter enabled
[    1.103192] ACPI: PM: (supports S0 S1 S4 S5)
[    1.103194] ACPI: Using IOAPIC for interrupt routing
[    1.109207] PCI: Using host bridge windows from ACPI; if necessary, use "pci=nocrs" and report a bug
[    1.109210] PCI: Using E820 reservations for host bridge windows
[    1.113058] ACPI: Enabled 4 GPEs in block 00 to 0F
[    1.533307] ACPI: PCI Root Bridge [PCI0] (domain 0000 [bus 00-7f])
[    1.533318] acpi PNP0A03:00: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    1.533508] acpi PNP0A03:00: _OSC: platform does not support [AER LTR DPC]
[    1.533895] acpi PNP0A03:00: _OSC: OS now controls [PCIeHotplug SHPCHotplug PME PCIeCapability]
[    1.537641] PCI host bridge to bus 0000:00
[    1.537644] pci_bus 0000:00: root bus resource [mem 0x000a0000-0x000bffff window]
[    1.537648] pci_bus 0000:00: root bus resource [mem 0x000d0000-0x000dbfff window]
[    1.537650] pci_bus 0000:00: root bus resource [mem 0xc0000000-0xfebfffff window]
[    1.537652] pci_bus 0000:00: root bus resource [io  0x0000-0x0cf7 window]
[    1.537655] pci_bus 0000:00: root bus resource [io  0x0d00-0xfeff window]
[    1.537657] pci_bus 0000:00: root bus resource [bus 00-7f]
[    1.537873] pci 0000:00:00.0: [8086:7190] type 00 class 0x060000 conventional PCI endpoint
[    1.538539] pci 0000:00:01.0: [8086:7191] type 01 class 0x060400 conventional PCI bridge
[    1.538729] pci 0000:00:01.0: PCI bridge to [bus 01]
[    1.539379] pci 0000:00:07.0: [8086:7110] type 00 class 0x060100 conventional PCI endpoint
[    1.540089] pci 0000:00:07.1: [8086:7111] type 00 class 0x01018a conventional PCI endpoint
[    1.540637] pci 0000:00:07.1: BAR 4 [io  0x1060-0x106f]
[    1.540677] pci 0000:00:07.1: BAR 0 [io  0x01f0-0x01f7]: legacy IDE quirk
[    1.540680] pci 0000:00:07.1: BAR 1 [io  0x03f6]: legacy IDE quirk
[    1.540682] pci 0000:00:07.1: BAR 2 [io  0x0170-0x0177]: legacy IDE quirk
[    1.540684] pci 0000:00:07.1: BAR 3 [io  0x0376]: legacy IDE quirk
[    1.541050] pci 0000:00:07.3: [8086:7113] type 00 class 0x068000 conventional PCI endpoint
[    1.541626] pci 0000:00:07.3: quirk: [io  0x1000-0x103f] claimed by PIIX4 ACPI
[    1.541637] pci 0000:00:07.3: quirk: [io  0x1040-0x104f] claimed by PIIX4 SMB
[    1.541964] pci 0000:00:07.7: [15ad:0740] type 00 class 0x088000 conventional PCI endpoint
[    1.542486] pci 0000:00:07.7: BAR 0 [io  0x1080-0x10bf]
[    1.542504] pci 0000:00:07.7: BAR 1 [mem 0xfebc0000-0xfebfffff 64bit]
[    1.543654] pci 0000:00:0f.0: [15ad:0405] type 00 class 0x030000 conventional PCI endpoint
[    1.544646] pci 0000:00:0f.0: BAR 0 [io  0x1070-0x107f]
[    1.544658] pci 0000:00:0f.0: BAR 1 [mem 0xe8000000-0xefffffff pref]
[    1.544669] pci 0000:00:0f.0: BAR 2 [mem 0xfe000000-0xfe7fffff]
[    1.544702] pci 0000:00:0f.0: ROM [mem 0x00000000-0x00007fff pref]
[    1.544759] pci 0000:00:0f.0: Video device with shadowed ROM at [mem 0x000c0000-0x000dffff]
[    1.545287] pci 0000:00:10.0: [1000:0030] type 00 class 0x010000 conventional PCI endpoint
[    1.546001] pci 0000:00:10.0: BAR 0 [io  0x1400-0x14ff]
[    1.546020] pci 0000:00:10.0: BAR 1 [mem 0xfeb80000-0xfeb9ffff 64bit]
[    1.546038] pci 0000:00:10.0: BAR 3 [mem 0xfeba0000-0xfebbffff 64bit]
[    1.546052] pci 0000:00:10.0: ROM [mem 0x00000000-0x00003fff pref]
[    1.546582] pci 0000:00:11.0: [15ad:0790] type 01 class 0x060401 conventional PCI bridge
[    1.546769] pci 0000:00:11.0: PCI bridge to [bus 02] (subtractive decode)
[    1.546796] pci 0000:00:11.0:   bridge window [io  0x2000-0x3fff]
[    1.546814] pci 0000:00:11.0:   bridge window [mem 0xfd500000-0xfdffffff]
[    1.546886] pci 0000:00:11.0:   bridge window [mem 0xe7b00000-0xe7ffffff 64bit pref]
[    1.547745] pci 0000:00:15.0: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.547931] pci 0000:00:15.0: PCI bridge to [bus 03]
[    1.547971] pci 0000:00:15.0:   bridge window [mem 0xfd400000-0xfd4fffff]
[    1.548498] pci 0000:00:15.0: PME# supported from D0 D3hot D3cold
[    1.548990] pci 0000:00:15.1: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.549178] pci 0000:00:15.1: PCI bridge to [bus 04]
[    1.549203] pci 0000:00:15.1:   bridge window [io  0x7000-0x7fff]
[    1.549221] pci 0000:00:15.1:   bridge window [mem 0xfd000000-0xfd0fffff]
[    1.549290] pci 0000:00:15.1:   bridge window [mem 0xe7700000-0xe77fffff 64bit pref]
[    1.549733] pci 0000:00:15.1: PME# supported from D0 D3hot D3cold
[    1.550239] pci 0000:00:15.2: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.550423] pci 0000:00:15.2: PCI bridge to [bus 05]
[    1.550449] pci 0000:00:15.2:   bridge window [io  0xb000-0xbfff]
[    1.550467] pci 0000:00:15.2:   bridge window [mem 0xfcc00000-0xfccfffff]
[    1.550536] pci 0000:00:15.2:   bridge window [mem 0xe7300000-0xe73fffff 64bit pref]
[    1.550980] pci 0000:00:15.2: PME# supported from D0 D3hot D3cold
[    1.551500] pci 0000:00:15.3: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.551683] pci 0000:00:15.3: PCI bridge to [bus 06]
[    1.551724] pci 0000:00:15.3:   bridge window [mem 0xfc800000-0xfc8fffff]
[    1.551793] pci 0000:00:15.3:   bridge window [mem 0xe6f00000-0xe6ffffff 64bit pref]
[    1.552257] pci 0000:00:15.3: PME# supported from D0 D3hot D3cold
[    1.552767] pci 0000:00:15.4: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.552958] pci 0000:00:15.4: PCI bridge to [bus 07]
[    1.552998] pci 0000:00:15.4:   bridge window [mem 0xfc400000-0xfc4fffff]
[    1.553074] pci 0000:00:15.4:   bridge window [mem 0xe6b00000-0xe6bfffff 64bit pref]
[    1.553519] pci 0000:00:15.4: PME# supported from D0 D3hot D3cold
[    1.554002] pci 0000:00:15.5: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.554193] pci 0000:00:15.5: PCI bridge to [bus 08]
[    1.554234] pci 0000:00:15.5:   bridge window [mem 0xfc000000-0xfc0fffff]
[    1.554303] pci 0000:00:15.5:   bridge window [mem 0xe6700000-0xe67fffff 64bit pref]
[    1.554752] pci 0000:00:15.5: PME# supported from D0 D3hot D3cold
[    1.555235] pci 0000:00:15.6: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.555424] pci 0000:00:15.6: PCI bridge to [bus 09]
[    1.555465] pci 0000:00:15.6:   bridge window [mem 0xfbc00000-0xfbcfffff]
[    1.555534] pci 0000:00:15.6:   bridge window [mem 0xe6300000-0xe63fffff 64bit pref]
[    1.555979] pci 0000:00:15.6: PME# supported from D0 D3hot D3cold
[    1.556594] pci 0000:00:15.7: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.556777] pci 0000:00:15.7: PCI bridge to [bus 0a]
[    1.556817] pci 0000:00:15.7:   bridge window [mem 0xfb800000-0xfb8fffff]
[    1.556887] pci 0000:00:15.7:   bridge window [mem 0xe5f00000-0xe5ffffff 64bit pref]
[    1.557339] pci 0000:00:15.7: PME# supported from D0 D3hot D3cold
[    1.557864] pci 0000:00:16.0: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.558059] pci 0000:00:16.0: PCI bridge to [bus 0b]
[    1.558084] pci 0000:00:16.0:   bridge window [io  0x4000-0x4fff]
[    1.558104] pci 0000:00:16.0:   bridge window [mem 0xfd300000-0xfd3fffff]
[    1.558174] pci 0000:00:16.0:   bridge window [mem 0xe7a00000-0xe7afffff 64bit pref]
[    1.558617] pci 0000:00:16.0: PME# supported from D0 D3hot D3cold
[    1.559116] pci 0000:00:16.1: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.559301] pci 0000:00:16.1: PCI bridge to [bus 0c]
[    1.559326] pci 0000:00:16.1:   bridge window [io  0x8000-0x8fff]
[    1.559344] pci 0000:00:16.1:   bridge window [mem 0xfcf00000-0xfcffffff]
[    1.559415] pci 0000:00:16.1:   bridge window [mem 0xe7600000-0xe76fffff 64bit pref]
[    1.559858] pci 0000:00:16.1: PME# supported from D0 D3hot D3cold
[    1.560325] pci 0000:00:16.2: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.560511] pci 0000:00:16.2: PCI bridge to [bus 0d]
[    1.560536] pci 0000:00:16.2:   bridge window [io  0xc000-0xcfff]
[    1.560554] pci 0000:00:16.2:   bridge window [mem 0xfcb00000-0xfcbfffff]
[    1.560624] pci 0000:00:16.2:   bridge window [mem 0xe7200000-0xe72fffff 64bit pref]
[    1.561076] pci 0000:00:16.2: PME# supported from D0 D3hot D3cold
[    1.561616] pci 0000:00:16.3: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.561799] pci 0000:00:16.3: PCI bridge to [bus 0e]
[    1.561839] pci 0000:00:16.3:   bridge window [mem 0xfc700000-0xfc7fffff]
[    1.561911] pci 0000:00:16.3:   bridge window [mem 0xe6e00000-0xe6efffff 64bit pref]
[    1.562359] pci 0000:00:16.3: PME# supported from D0 D3hot D3cold
[    1.562847] pci 0000:00:16.4: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.563053] pci 0000:00:16.4: PCI bridge to [bus 0f]
[    1.563094] pci 0000:00:16.4:   bridge window [mem 0xfc300000-0xfc3fffff]
[    1.563163] pci 0000:00:16.4:   bridge window [mem 0xe6a00000-0xe6afffff 64bit pref]
[    1.563612] pci 0000:00:16.4: PME# supported from D0 D3hot D3cold
[    1.564121] pci 0000:00:16.5: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.564303] pci 0000:00:16.5: PCI bridge to [bus 10]
[    1.564343] pci 0000:00:16.5:   bridge window [mem 0xfbf00000-0xfbffffff]
[    1.564414] pci 0000:00:16.5:   bridge window [mem 0xe6600000-0xe66fffff 64bit pref]
[    1.564855] pci 0000:00:16.5: PME# supported from D0 D3hot D3cold
[    1.565345] pci 0000:00:16.6: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.565528] pci 0000:00:16.6: PCI bridge to [bus 11]
[    1.565568] pci 0000:00:16.6:   bridge window [mem 0xfbb00000-0xfbbfffff]
[    1.565638] pci 0000:00:16.6:   bridge window [mem 0xe6200000-0xe62fffff 64bit pref]
[    1.566091] pci 0000:00:16.6: PME# supported from D0 D3hot D3cold
[    1.566692] pci 0000:00:16.7: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.566874] pci 0000:00:16.7: PCI bridge to [bus 12]
[    1.566921] pci 0000:00:16.7:   bridge window [mem 0xfb700000-0xfb7fffff]
[    1.566991] pci 0000:00:16.7:   bridge window [mem 0xe5e00000-0xe5efffff 64bit pref]
[    1.567438] pci 0000:00:16.7: PME# supported from D0 D3hot D3cold
[    1.567981] pci 0000:00:17.0: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.568170] pci 0000:00:17.0: PCI bridge to [bus 13]
[    1.568195] pci 0000:00:17.0:   bridge window [io  0x5000-0x5fff]
[    1.568213] pci 0000:00:17.0:   bridge window [mem 0xfd200000-0xfd2fffff]
[    1.568282] pci 0000:00:17.0:   bridge window [mem 0xe7900000-0xe79fffff 64bit pref]
[    1.569136] pci 0000:00:17.0: PME# supported from D0 D3hot D3cold
[    1.569610] pci 0000:00:17.1: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.569792] pci 0000:00:17.1: PCI bridge to [bus 14]
[    1.569817] pci 0000:00:17.1:   bridge window [io  0x9000-0x9fff]
[    1.569841] pci 0000:00:17.1:   bridge window [mem 0xfce00000-0xfcefffff]
[    1.569911] pci 0000:00:17.1:   bridge window [mem 0xe7500000-0xe75fffff 64bit pref]
[    1.570438] pci 0000:00:17.1: PME# supported from D0 D3hot D3cold
[    1.570924] pci 0000:00:17.2: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.571111] pci 0000:00:17.2: PCI bridge to [bus 15]
[    1.571136] pci 0000:00:17.2:   bridge window [io  0xd000-0xdfff]
[    1.571154] pci 0000:00:17.2:   bridge window [mem 0xfca00000-0xfcafffff]
[    1.571223] pci 0000:00:17.2:   bridge window [mem 0xe7100000-0xe71fffff 64bit pref]
[    1.571671] pci 0000:00:17.2: PME# supported from D0 D3hot D3cold
[    1.572161] pci 0000:00:17.3: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.572342] pci 0000:00:17.3: PCI bridge to [bus 16]
[    1.572382] pci 0000:00:17.3:   bridge window [mem 0xfc600000-0xfc6fffff]
[    1.572456] pci 0000:00:17.3:   bridge window [mem 0xe6d00000-0xe6dfffff 64bit pref]
[    1.572897] pci 0000:00:17.3: PME# supported from D0 D3hot D3cold
[    1.573407] pci 0000:00:17.4: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.573590] pci 0000:00:17.4: PCI bridge to [bus 17]
[    1.573630] pci 0000:00:17.4:   bridge window [mem 0xfc200000-0xfc2fffff]
[    1.573700] pci 0000:00:17.4:   bridge window [mem 0xe6900000-0xe69fffff 64bit pref]
[    1.574150] pci 0000:00:17.4: PME# supported from D0 D3hot D3cold
[    1.574621] pci 0000:00:17.5: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.574803] pci 0000:00:17.5: PCI bridge to [bus 18]
[    1.574843] pci 0000:00:17.5:   bridge window [mem 0xfbe00000-0xfbefffff]
[    1.574919] pci 0000:00:17.5:   bridge window [mem 0xe6500000-0xe65fffff 64bit pref]
[    1.575366] pci 0000:00:17.5: PME# supported from D0 D3hot D3cold
[    1.575850] pci 0000:00:17.6: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.576044] pci 0000:00:17.6: PCI bridge to [bus 19]
[    1.576084] pci 0000:00:17.6:   bridge window [mem 0xfba00000-0xfbafffff]
[    1.576154] pci 0000:00:17.6:   bridge window [mem 0xe6100000-0xe61fffff 64bit pref]
[    1.576601] pci 0000:00:17.6: PME# supported from D0 D3hot D3cold
[    1.577204] pci 0000:00:17.7: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.577386] pci 0000:00:17.7: PCI bridge to [bus 1a]
[    1.577433] pci 0000:00:17.7:   bridge window [mem 0xfb600000-0xfb6fffff]
[    1.577502] pci 0000:00:17.7:   bridge window [mem 0xe5d00000-0xe5dfffff 64bit pref]
[    1.577950] pci 0000:00:17.7: PME# supported from D0 D3hot D3cold
[    1.578499] pci 0000:00:18.0: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.578706] pci 0000:00:18.0: PCI bridge to [bus 1b]
[    1.578732] pci 0000:00:18.0:   bridge window [io  0x6000-0x6fff]
[    1.578749] pci 0000:00:18.0:   bridge window [mem 0xfd100000-0xfd1fffff]
[    1.578819] pci 0000:00:18.0:   bridge window [mem 0xe7800000-0xe78fffff 64bit pref]
[    1.579270] pci 0000:00:18.0: PME# supported from D0 D3hot D3cold
[    1.579752] pci 0000:00:18.1: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.579941] pci 0000:00:18.1: PCI bridge to [bus 1c]
[    1.579966] pci 0000:00:18.1:   bridge window [io  0xa000-0xafff]
[    1.579984] pci 0000:00:18.1:   bridge window [mem 0xfcd00000-0xfcdfffff]
[    1.580059] pci 0000:00:18.1:   bridge window [mem 0xe7400000-0xe74fffff 64bit pref]
[    1.580501] pci 0000:00:18.1: PME# supported from D0 D3hot D3cold
[    1.580985] pci 0000:00:18.2: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.581175] pci 0000:00:18.2: PCI bridge to [bus 1d]
[    1.581200] pci 0000:00:18.2:   bridge window [io  0xe000-0xefff]
[    1.581218] pci 0000:00:18.2:   bridge window [mem 0xfc900000-0xfc9fffff]
[    1.581287] pci 0000:00:18.2:   bridge window [mem 0xe7000000-0xe70fffff 64bit pref]
[    1.581735] pci 0000:00:18.2: PME# supported from D0 D3hot D3cold
[    1.582258] pci 0000:00:18.3: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.582442] pci 0000:00:18.3: PCI bridge to [bus 1e]
[    1.582482] pci 0000:00:18.3:   bridge window [mem 0xfc500000-0xfc5fffff]
[    1.582552] pci 0000:00:18.3:   bridge window [mem 0xe6c00000-0xe6cfffff 64bit pref]
[    1.582999] pci 0000:00:18.3: PME# supported from D0 D3hot D3cold
[    1.583502] pci 0000:00:18.4: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.583684] pci 0000:00:18.4: PCI bridge to [bus 1f]
[    1.583724] pci 0000:00:18.4:   bridge window [mem 0xfc100000-0xfc1fffff]
[    1.583793] pci 0000:00:18.4:   bridge window [mem 0xe6800000-0xe68fffff 64bit pref]
[    1.584248] pci 0000:00:18.4: PME# supported from D0 D3hot D3cold
[    1.584747] pci 0000:00:18.5: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.584936] pci 0000:00:18.5: PCI bridge to [bus 20]
[    1.584976] pci 0000:00:18.5:   bridge window [mem 0xfbd00000-0xfbdfffff]
[    1.585052] pci 0000:00:18.5:   bridge window [mem 0xe6400000-0xe64fffff 64bit pref]
[    1.585499] pci 0000:00:18.5: PME# supported from D0 D3hot D3cold
[    1.585990] pci 0000:00:18.6: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.586177] pci 0000:00:18.6: PCI bridge to [bus 21]
[    1.586217] pci 0000:00:18.6:   bridge window [mem 0xfb900000-0xfb9fffff]
[    1.586287] pci 0000:00:18.6:   bridge window [mem 0xe6000000-0xe60fffff 64bit pref]
[    1.586734] pci 0000:00:18.6: PME# supported from D0 D3hot D3cold
[    1.587324] pci 0000:00:18.7: [15ad:07a0] type 01 class 0x060400 PCIe Root Port
[    1.587516] pci 0000:00:18.7: PCI bridge to [bus 22]
[    1.587556] pci 0000:00:18.7:   bridge window [mem 0xfb500000-0xfb5fffff]
[    1.587626] pci 0000:00:18.7:   bridge window [mem 0xe5c00000-0xe5cfffff 64bit pref]
[    1.588083] pci 0000:00:18.7: PME# supported from D0 D3hot D3cold
[    1.589013] pci_bus 0000:01: extended config space not accessible
[    1.590745] pci 0000:00:01.0: PCI bridge to [bus 01]
[    1.591203] pci_bus 0000:02: extended config space not accessible
[    1.591672] acpiphp: Slot [32] registered
[    1.591697] acpiphp: Slot [33] registered
[    1.591720] acpiphp: Slot [34] registered
[    1.591759] acpiphp: Slot [35] registered
[    1.591796] acpiphp: Slot [36] registered
[    1.591828] acpiphp: Slot [37] registered
[    1.591851] acpiphp: Slot [38] registered
[    1.591874] acpiphp: Slot [39] registered
[    1.591896] acpiphp: Slot [40] registered
[    1.591919] acpiphp: Slot [41] registered
[    1.592048] acpiphp: Slot [42] registered
[    1.592071] acpiphp: Slot [43] registered
[    1.592094] acpiphp: Slot [44] registered
[    1.592116] acpiphp: Slot [45] registered
[    1.592139] acpiphp: Slot [46] registered
[    1.592161] acpiphp: Slot [47] registered
[    1.592184] acpiphp: Slot [48] registered
[    1.592235] acpiphp: Slot [49] registered
[    1.592259] acpiphp: Slot [50] registered
[    1.592281] acpiphp: Slot [51] registered
[    1.592304] acpiphp: Slot [52] registered
[    1.592326] acpiphp: Slot [53] registered
[    1.592348] acpiphp: Slot [54] registered
[    1.592371] acpiphp: Slot [55] registered
[    1.592415] acpiphp: Slot [56] registered
[    1.592439] acpiphp: Slot [57] registered
[    1.592462] acpiphp: Slot [58] registered
[    1.592484] acpiphp: Slot [59] registered
[    1.592506] acpiphp: Slot [60] registered
[    1.592529] acpiphp: Slot [61] registered
[    1.592551] acpiphp: Slot [62] registered
[    1.592589] acpiphp: Slot [63] registered
[    1.592656] pci 0000:02:00.0: [15ad:0774] type 00 class 0x0c0300 conventional PCI endpoint
[    1.593221] pci 0000:02:00.0: BAR 4 [io  0x2080-0x209f]
[    1.594315] pci 0000:02:01.0: [8086:100f] type 00 class 0x020000 conventional PCI endpoint
[    1.595066] pci 0000:02:01.0: BAR 0 [mem 0xfd5c0000-0xfd5dffff 64bit]
[    1.595086] pci 0000:02:01.0: BAR 2 [mem 0xfdff0000-0xfdffffff 64bit]
[    1.595097] pci 0000:02:01.0: BAR 4 [io  0x2000-0x203f]
[    1.595115] pci 0000:02:01.0: ROM [mem 0x00000000-0x0000ffff pref]
[    1.595370] pci 0000:02:01.0: PME# supported from D0 D3hot D3cold
[    1.596446] pci 0000:02:02.0: [1274:1371] type 00 class 0x040100 conventional PCI endpoint
[    1.596986] pci 0000:02:02.0: BAR 0 [io  0x2040-0x207f]
[    1.598190] pci 0000:02:03.0: [15ad:0770] type 00 class 0x0c0320 conventional PCI endpoint
